,0,1,2,3,4,5
387,-9.947647767365522e-14,-131073.015625,-3.5525106026513967e-15,-5.805876887246469e+33,-66774.1477610589,-1669353.6940264725
388,-5.048753728691332e-29,-35389.25390625,-2.1826209242736816e-11,-1.3903666059705577e+34,-66687.23916864845,-1667180.9792162112
389,1.5950828487912807e+37,-35389.25390625,-2.1826209242736816e-11,-3.239115668983643e+34,-66600.77626132728,-1665019.4065331821
390,2.2136221311409586e+20,-35389.25390625,-2.1826209242736816e-11,-7.394996252052342e+34,-66514.75561951671,-1662868.8904879177
391,33554724.0,-35389.25390625,-2.1826209242736816e-11,-1.663169471723814e+35,-66429.17385853169,-1660729.3464632924
392,6.103568739490584e-05,-35389.25390625,-2.1826209242736816e-11,-4.059750874715673e+35,-66344.02762813693,-1658600.6907034232
393,5.551163430473556e-17,-35389.25390625,-6.504717243533378e-19,-9.586325611967434e+35,-66259.31361210966,-1656482.8403027416
394,1.514621725079714e-28,-35389.25390625,-3.5525106026513967e-15,-2.2106298949007046e+36,-66175.02852780912,-1654375.713195228
395,-5.316958252386572e+36,-35389.25,-3.5525106026513967e-15,-5.0079893348158447e+36,-66091.1691165635,-1652279.2279140875
396,-4295004672.0,-35389.25,-2.1826209242736816e-11,-1.1745051553041794e+37,-66007.73217086571,-1650193.3042716428
397,-5.421058037571832e-20,-35389.25,-3.5525106026513967e-15,-2.818393946619907e+37,-65924.71450630209,-1648117.8626575521
398,1.4757523681925766e+20,-35389.25,-2.1826209242736816e-11,-6.575555165262911e+37,-65842.11297038289,-1646052.8242595724
399,6.018583451141515e-36,-35389.25,-2.1826209242736816e-11,-1.5028644874572016e+38,-65759.9244421433,-1643998.1110535823
400,1.0229478789571165e-43,-35389.24609375,-2.1826209242736816e-11,-3.381235883723642e+38,-65678.14582267583,-1641953.6455668956
401,1.0229478789571165e-43,-35389.0,-2.1826209242736816e-11,1.2226441205111175e-39,-65596.77349174413,-1639919.3372936032
402,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,8.397292257854181e-39,-65515.804993720274,-1637895.124843007
403,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,1.5571940395197244e-38,-65655.86377003041,-1641396.5942507603
404,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,2.2746588532540308e-38,-65795.23089806247,-1644880.7724515616
405,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,3.633258632332099e-38,-65714.37187808727,-1642859.296952182
406,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,5.434399116312274e-38,-65633.91019973357,-1640847.754993339
407,-1.654375819032802e-24,-35389.2421875,-1.1920247544594531e-07,8.304258371249499e-38,-65553.84349433433,-1638846.0873583583
408,4.656653951329304e-10,-131072.984375,-1.1920247544594531e-07,1.2944280445795149e-37,-65692.09929902607,-1642302.4824756517
409,33554728.0,-131072.984375,-3.5525106026513967e-15,1.86839989556696e-37,-65829.68068515835,-1645742.0171289588
410,2.0000176429748535,-35389.24609375,-3.5525106026513967e-15,3.00395253179315e-37,-65749.72208990417,-1643743.0522476044
411,1.504646042151582e-36,-35389.24609375,-1.1920247544594531e-07,4.54221054490476e-37,-65670.15164317064,-1641753.791079266
412,-1.654375819032802e-24,-35389.2421875,-2.1826209242736816e-11,6.838097948854541e-37,-65590.96651666622,-1639774.1629166554
413,2.0000176429748535,-35389.23828125,-0.000732366053853184,1.0744806860346002e-36,-65512.1639182153,-1637804.0979553824
414,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,1.5626835645965845e-36,-65648.51906690157,-1641212.9766725393
415,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,2.4810385261764966e-36,-65569.95644603914,-1639248.9111509784
416,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,3.7895214374077614e-36,-65491.77062431754,-1637294.2656079386
417,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,5.6262313605675856e-36,-65413.958897436714,-1635348.972435918
418,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,8.907351491244708e-36,-65336.51858691331,-1633412.964672833
419,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.3124480522708488e-35,-65259.44703977336,-1631486.175994334
420,-1.084211736761337e-19,-35389.23828125,-2.1826209242736816e-11,2.0471320215347785e-35,-65182.742155493586,-1629568.5538873398
421,1.084211736761337e-19,-35389.2421875,-2.1826209242736816e-11,3.1562195511133716e-35,-65106.40081009394,-1627660.0202523484
422,2.52437716527222e-29,-35389.2421875,-2.1826209242736816e-11,4.625587489641231e-35,-65030.420416682,-1625760.51041705
423,2.52437716527222e-29,-35389.2421875,-6.504717243533378e-19,7.375085995370091e-35,-64954.798421352185,-1623869.9605338047
424,-3.6893813602860925e+19,-35389.23828125,-6.504717243533378e-19,1.099799402291544e-34,-64879.53228567369,-1621988.307141842
425,2.0000176429748535,-35389.23828125,-3.5525106026513967e-15,1.6875465777026878e-34,-64804.61951213452,-1620115.487803363
426,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,2.6246575618404272e-34,-64938.801723925906,-1623470.0430981477
427,1.0369608636003646e-43,-35389.0,-1.0587306626592269e-22,3.8001519126627148e-34,-64864.1000114591,-1621602.5002864776
428,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,6.099432638195533e-34,-64789.74655872407,-1619743.6639681018
429,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,9.197122902131272e-34,-64715.73893600176,-1617893.473400044
430,1.0369608636003646e-43,-35389.0,-1.0587306626592269e-22,1.3899100305420422e-33,-64642.07473612272,-1616051.868403068
431,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,2.1794715862321258e-33,-64775.08017411098,-1619377.0043527745
432,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,3.158246222760334e-33,-64907.47126827483,-1622686.7817068708
433,2.0000176429748535,-35389.23828125,-3.5525106026513967e-15,5.039037184075994e-33,-64833.87499981795,-1620846.8749954486
434,1.0369608636003646e-43,-35389.23828125,-1.0587306626592269e-22,7.676680468744154e-33,-64760.61710500915,-1619015.4276252287
435,2.0000176429748535,-35389.23828125,-6.504717243533378e-19,1.1438262391375474e-32,-64687.69525558938,-1617192.3813897346
436,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,1.8073736983935278e-32,-64819.07449744628,-1620476.862436157
437,1.0369608636003646e-43,-131072.953125,-3.5525106026513967e-15,2.654189837023922e-32,-64949.85386732074,-1623746.3466830184
438,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,4.15882260607645e-32,-65080.03739825407,-1627000.9349563518
439,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,6.396530092626632e-32,-65007.052015049245,-1625176.3003762313
440,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,9.405795630731688e-32,-64934.39763131474,-1623359.9407828685
441,-1.0369608636003646e-43,-35389.234375,-1.1920247544594531e-07,1.496936102241084e-31,-64862.072494409374,-1621551.8123602343
442,2.0000176429748535,-35389.23828125,-2.1826209242736816e-11,2.225426156671661e-31,-64790.07389003822,-1619751.8472509554
443,1.0369608636003646e-43,-131072.953125,-2.1826209242736816e-11,3.4291323719136833e-31,-64919.15128781394,-1622978.7821953485
444,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,5.321372648206352e-31,-65047.646567218886,-1626191.1641804723
445,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,7.728785078690397e-31,-64975.715675337524,-1624392.891883438
446,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,1.2383785966138766e-30,-64904.10711847545,-1622602.6779618862
447,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,1.8620003549793475e-30,-64832.81824267079,-1620820.4560667698
448,1.0369608636003646e-43,-131072.953125,-2.1826209242736816e-11,2.8249653271729654e-30,-64960.36305393981,-1624009.0763484952
449,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,4.4204169778491195e-30,-65087.33902631552,-1627183.475657888
450,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,6.381806602704616e-30,-65213.75191233925,-1630343.7978084811
451,1.0369608636003646e-43,-35389.23828125,-2.1826209242736816e-11,1.0233666491479088e-29,-65142.40885668803,-1628560.2214172008
452,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.554927827697093e-29,-65071.380291415284,-1626784.507285382
453,1.0369608636003646e-43,-35389.0,-0.000732366053853184,2.3252998054519874e-29,-65000.66462731113,-1625016.6156827784
454,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,3.6669886697065257e-29,-64930.259801290966,-1623256.4950322742
455,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,5.366755457018153e-29,-65055.631053092984,-1626390.7763273246
456,-1.0369608636003646e-43,-131072.9375,-1.1920247544594531e-07,8.448243368037731e-29,-65180.45554520231,-1629511.388630058
457,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,1.2962042971285665e-28,-65110.11980628078,-1627752.9951570195
458,1.0369608636003646e-43,-35389.0,-3.9997713565826416,1.912501879332482e-28,-65040.0900655005,-1626002.2516375126
459,-1.0369608636003646e-43,-35389.234375,-1.1920247544594531e-07,3.0381150057070046e-28,-64970.36527648668,-1624259.131912167
460,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,4.502452505498091e-28,-65094.291651043226,-1627357.2912760805
461,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,6.967642834313753e-28,-65217.68154778784,-1630442.038694696
462,1.0369608636003646e-43,-131072.953125,-0.000732366053853184,1.0787730656795668e-27,-65340.53847425581,-1633513.4618563952
463,-1.0369608636003646e-43,-131072.9375,-1.1920247544594531e-07,1.5718111314426992e-27,-65462.86581363684,-1636571.645340921
464,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,2.514111260519031e-27,-65584.66701392375,-1639616.6753480937
465,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,3.769200516305327e-27,-65514.67088039202,-1637866.7720098007
466,-1.0369608636003646e-43,-35389.234375,-1.1920247544594531e-07,5.7413527793578566e-27,-65444.97498368698,-1636124.3745921745
467,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,8.964661549250243e-27,-65566.0317692411,-1639150.7942310276
468,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,1.2908966075355302e-26,-65686.57232116812,-1642164.3080292027
469,1.0369608636003646e-43,-35389.23828125,-1.1920247544594531e-07,2.0781844131779666e-26,-65616.95555188476,-1640423.8887971193
470,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,3.149151222569745e-26,-65547.63438748404,-1638690.859687101
471,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,4.726873033011769e-26,-65478.60649426507,-1636965.1623566267
472,1.0369608636003646e-43,-131072.0,-0.000732366053853184,7.439310858451162e-26,-65598.31250722226,-1639957.8126805567
473,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,1.0849751301757572e-25,-65717.51527397297,-1642937.881849324
474,-1.0369608636003646e-43,-131072.9375,-1.1920247544594531e-07,1.7160638543525667e-25,-65836.21613433734,-1645905.4033584336
475,2.0000176429748535,-131072.953125,-0.000732366053853184,2.626353625676183e-25,-65954.41828216953,-1648860.457054238
476,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,3.888531074029802e-25,-66072.12296212938,-1651803.0740532344
477,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,6.165513982001703e-25,-66002.8642713888,-1650071.60678472
478,1.0369608636003646e-43,-35389.23828125,-1.1920247544594531e-07,9.107931631887605e-25,-65933.89522438796,-1648347.380609699
479,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,1.4156641425302081e-24,-65865.21308597909,-1646630.3271494773
480,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,2.186709018637256e-24,-65796.81652818731,-1644920.4132046828
481,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,3.196450977320151e-24,-65913.62899171193,-1647840.7247927983
482,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,5.103663421793982e-24,-65845.41540950991,-1646135.3852377476
483,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,7.628849777895322e-24,-65777.48370161449,-1644437.0925403624
484,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,1.1667817612626903e-23,-65709.83257464033,-1642745.8143660084
485,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,1.8178681093868524e-23,-65642.45984736564,-1641061.496184141
486,-1.0369608636003646e-43,-35389.234375,-1.1920247544594531e-07,2.6256616763331685e-23,-65575.36380480255,-1639384.0951200638
487,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,4.2199325263892806e-23,-65508.54229862084,-1637713.557465521
488,1.0369608636003646e-43,-131072.0,-0.000732366053853184,6.377083400224448e-23,-65624.27033200406,-1640606.7583001016
489,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,9.608257668009713e-23,-65739.5277883613,-1643488.1947090325
490,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,1.50909520309112e-22,-65854.31576424459,-1646357.8941061145
491,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,2.193077745160595e-22,-65787.47054681346,-1644686.7636703367
492,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,3.4855474522747006e-22,-65720.89650673501,-1643022.4126683753
493,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,5.320869582506111e-22,-65654.59199718318,-1641364.7999295795
494,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,7.9058089967343225e-22,-65768.6239809203,-1644215.5995230074
495,-1.0369608636003646e-43,-131072.9375,-1.1920247544594531e-07,1.2511167349382065e-21,-65882.19615827137,-1647054.9039567844
496,-1.0369608636003646e-43,-131072.953125,-2.1826209242736816e-11,1.842143341059097e-21,-65995.3113340142,-1649882.7833503552
497,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,2.8761191067503814e-21,-66107.97044905236,-1652699.2612263088
498,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,4.432057955866131e-21,-66220.17802455128,-1655504.450613782
499,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,6.5000094872487e-21,-66331.93851639629,-1658298.462909907
500,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,1.0359658459228135e-20,-66265.34120821813,-1656633.5302054533
501,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,1.5438595887917742e-20,-66199.00879303868,-1654975.219825967
502,-1.0369608636003646e-43,-35389.234375,-6.504717243533378e-19,2.371040201344802e-20,-66132.94055909454,-1653323.5139773635
503,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,3.685936196581898e-20,-66243.98542033248,-1656099.6355083121
504,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,5.3402974216879534e-20,-66354.59049994175,-1658864.7624985438
505,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,8.568306431160495e-20,-66464.75840532331,-1661618.960133083
506,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,1.2912036037890168e-19,-66574.49344583956,-1664362.3361459891
507,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,1.952948093831439e-19,-66683.79473949542,-1667094.8684873856
508,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,3.060980822776713e-19,-66617.55287776585,-1665438.8219441462
509,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,4.432130915781097e-19,-66551.57035994303,-1663789.2589985756
510,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,7.079108875950786e-19,-66660.27482229738,-1666506.8705574344
511,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,1.0778556292356913e-18,-66768.55465784566,-1669213.8664461414
512,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,1.607251221269629e-18,-66876.4140521716,-1671910.3513042901
513,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,2.5385701506303264e-18,-66810.44139601589,-1670261.034900397
514,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,3.7252757174427895e-18,-66744.7253682938,-1668618.134207345
515,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,5.84285808557854e-18,-66679.26405385746,-1666981.6013464364
516,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,8.981987003521354e-18,-66614.05555237636,-1665351.388809409
517,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,1.3217151739792856e-17,-66721.17209367885,-1668029.3023419713
518,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,2.1026845144314258e-17,-66827.87585447534,-1670696.8963618833
519,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,3.123877361808561e-17,-66934.16753672253,-1673354.188418063
520,-1.0369608636003646e-43,-35389.234375,-6.504717243533378e-19,4.8179432563171616e-17,-66868.9708372646,-1671724.2709316148
521,-1.0369608636003646e-43,-35389.234375,-1.1920247544594531e-07,7.472903178525742e-17,-66804.02393359003,-1670100.5983397507
522,1.0369608636003646e-43,-35389.23828125,-2.1826209242736816e-11,1.0861034967542943e-16,-66739.32539979347,-1668483.1349948368
523,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.7396103266868724e-16,-66674.87338335901,-1666871.8345839751
524,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,2.614027319730312e-16,-66780.44419714883,-1669511.1049287207
525,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,3.9692800353371928e-16,-66716.15907279708,-1667903.9768199269
526,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,6.20817340338752e-16,-66652.118329052,-1666302.9582263
527,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,8.95557347220131e-16,-66588.31975037602,-1664707.9937594002
528,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,1.4376584334628833e-15,-66524.76237615627,-1663119.0594039068
529,1.0369608636003646e-43,-35389.23828125,-2.1826209242736816e-11,2.1831622000110205e-15,-66461.44525989558,-1661536.1314973896
530,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,3.267364372496525e-15,-66398.36661932919,-1659959.1654832298
531,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,5.150419411163558e-15,-66335.52512334923,-1658388.1280837308
532,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,7.532220154668132e-15,-66272.91942352895,-1656822.9855882237
533,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.186902884461015e-14,-66210.54779312559,-1655263.6948281396
534,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.820082035390233e-14,-66148.4093276957,-1653710.2331923924
535,-1.0369608636003646e-43,-35389.234375,-6.504717243533378e-19,2.6874437733786366e-14,-66086.50312954541,-1652162.578238635
536,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,4.2674400796936796e-14,-66024.82708794129,-1650620.677198532
537,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,6.319985225260172e-14,-66129.05519860127,-1653226.3799650318
538,1.0369608636003646e-43,-131072.953125,-1.0587306626592269e-22,9.789432177213786e-14,-66232.89821029674,-1655822.4552574186
539,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,1.5149074486173197e-13,-66171.2937113668,-1654282.3427841698
540,1.0369608636003646e-43,-35389.23828125,-6.504717243533378e-19,2.2087968390080426e-13,-66109.91736579679,-1652747.9341449197
541,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,3.53163570436521e-13,-66048.76709166827,-1651219.1772917067
542,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,5.291355461428671e-13,-65987.84204875199,-1649696.0512187998
543,-1.0369608636003646e-43,-35389.234375,-6.504717243533378e-19,8.066913022991562e-13,-65927.14139630785,-1648178.5349076963
544,1.0369608636003646e-43,-131072.0,-1.0587306626592269e-22,1.2589994151379624e-12,-66030.2100370908,-1650755.25092727
545,1.0369608636003646e-43,-131072.953125,-6.504717243533378e-19,1.8141109274505407e-12,-66132.90276321785,-1653322.5690804461
546,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,2.9194554759803815e-12,-66235.21998658868,-1655880.4996647171
547,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,4.421378194119363e-12,-66337.16219577924,-1658429.0548944809
548,1.0369608636003646e-43,-131072.953125,-6.504717243533378e-19,6.641824243369676e-12,-66438.73464806828,-1660968.366201707
549,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,1.0448582971056553e-11,-66539.93771952098,-1663498.4429880246
550,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.5227034910747506e-11,-66479.00583398307,-1661975.145849577
551,1.0369608636003646e-43,-35389.23828125,-6.504717243533378e-19,2.4108819107748758e-11,-66418.2951182657,-1660457.3779566423
552,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,3.687737615276632e-11,-66357.80356974827,-1658945.0892437065
553,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,5.464094454676882e-11,-66458.42044168558,-1661460.5110421395
554,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,8.660136496807525e-11,-66558.67473030058,-1663966.8682575144
555,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,1.278416816852257e-10,-66658.56996270482,-1666464.2490676204
556,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.988959552612357e-10,-66598.08145072174,-1664952.0362680438
557,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,3.0706981402062183e-10,-66537.81013471533,-1663445.2533678832
558,2.0000176429748535,-35389.23828125,-6.504717243533378e-19,4.4917836117264187e-10,-66477.75446498953,-1661943.8616247382
559,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,7.169125293415846e-10,-66417.9128834237,-1660447.8220855927
560,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.0709366726757708e-09,-66358.2846408296,-1658957.1160207402
561,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,1.639370861283851e-09,-66298.86899335124,-1657471.724833781
562,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,2.552964950552905e-09,-66239.66401962972,-1655991.600490743
563,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,3.6898333277690654e-09,-66338.70637176337,-1658467.6592940844
564,1.0369608636003646e-43,-131072.0,-1.0587306626592269e-22,5.928113111508537e-09,-66437.3981315001,-1660934.9532875025
565,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,8.953119134957888e-09,-66378.26221393232,-1659456.555348308
566,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.3500592643822529e-08,-66319.33488866636,-1657983.3722166591
567,1.0369608636003646e-43,-35389.23828125,-6.504717243533378e-19,2.1194971111526684e-08,-66260.61544477432,-1656515.386119358
568,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,3.077751387081662e-08,-66358.75065598388,-1658968.7663995968
569,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,4.8967407906275184e-08,-66456.54306526647,-1661413.5766316617
570,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,7.470995910807687e-08,-66553.99141475464,-1663849.7853688658
571,-1.0369608636003646e-43,-131072.9375,-1.0587306626592269e-22,1.11089747178994e-07,-66651.1005625384,-1666277.5140634598
572,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,1.7572978094904101e-07,-66747.8692362914,-1668696.730907285
573,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,2.5856013508018805e-07,-66844.30073696513,-1671107.5184241284
574,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,4.0407928736385657e-07,-66940.39682372348,-1673509.9205930869
575,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,6.223597210919252e-07,-66881.41469513714,-1672035.3673784283
576,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,9.133980256592622e-07,-66822.63662597422,-1670565.9156493554
577,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.4551983440469485e-06,-66764.06194113367,-1669101.5485283418
578,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,2.167201273550745e-06,-66705.6895868107,-1667642.2396702673
579,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,3.3313544918200932e-06,-66801.19624376966,-1670029.9060942417
