,0,1,2,3,4,5
580,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,5.176318154553883e-06,-66896.3741342675,-1672409.3533566876
581,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,7.504624591092579e-06,-66991.22495297669,-1674780.6238244171
582,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.203646752401255e-05,-66932.86345012103,-1673321.5862530258
583,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.8127371731679887e-05,-66874.70181542585,-1671867.5453856462
584,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,2.7440597477834672e-05,-66816.7390239262,-1670418.475598155
585,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,4.2990068322978914e-05,-66758.97443644167,-1668974.3609110417
586,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,6.219788338057697e-05,-66701.40665566262,-1667535.1663915655
587,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,9.945078636519611e-05,-66795.62118621934,-1669890.5296554836
588,-1.0369608636003646e-43,-131072.9375,-0.000732366053853184,0.0001513370661996305,-66889.51728598308,-1672237.932149577
589,-1.0369608636003646e-43,-131072.9375,-1.1920247544594531e-07,0.00022584287216886878,-66983.09509388321,-1674577.3773470803
590,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,0.0003565567312762141,-67076.35474790882,-1676908.8686977203
591,1.0369608636003646e-43,-131072.0,-0.000732366053853184,0.0005228554364293814,-67169.29933553567,-1679232.4833883918
592,-1.0369608636003646e-43,-131072.9375,-0.000732366053853184,0.0008208786603063345,-67261.93192341346,-1681548.2980853363
593,-1.0369608636003646e-43,-131072.9375,-0.000732366053853184,0.0012612412683665752,-67354.25261705596,-1683856.3154263988
594,-1.0369608636003646e-43,-35389.234375,-0.000732366053853184,0.0018572877161204815,-67296.45838932837,-1682411.4597332093
595,1.0369608636003646e-43,-35389.0,-0.000732366053853184,0.0029535433277487755,-67238.85773563509,-1680971.443390877
596,1.0369608636003646e-43,-35389.0,-0.000732366053853184,0.004385022446513176,-67181.45004895586,-1679536.2512238964
597,1.0369608636003646e-43,-35389.0,-3.9997713565826416,0.006769208237528801,-67124.23436122872,-1678105.859030718
598,-1.0369608636003646e-43,-131072.9375,-0.000732366053853184,0.010494288057088852,-67216.01431045381,-1680400.3577613453
599,1.0369608636003646e-43,-35389.0,-0.000732366053853184,0.015262659639120102,-67158.93173458328,-1678973.2933645821
600,1.0369608636003646e-43,-35389.0,-0.000732366053853184,0.024437062442302704,-67102.03911736788,-1677550.9779341968
601,1.0369608636003646e-43,-35389.0,-0.000732366053853184,0.03669761121273041,-67045.33551216983,-1676133.3878042456
602,-1.0369608636003646e-43,-35389.234375,-0.000732366053853184,0.05577109754085541,-66988.82034070542,-1674720.5085176355
603,1.0369608636003646e-43,-35389.0,-0.000732366053853184,0.08718916773796082,-66932.4919440952,-1673312.2986023803
604,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,0.12567228078842163,-66876.34975706055,-1671908.7439265137
605,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,0.20196622610092163,-66967.4771512288,-1674186.9287807199
606,-1.0369608636003646e-43,-35389.234375,-0.000732366053853184,0.30652034282684326,-66911.46267012157,-1672786.5667530394
607,-1.0369608636003646e-43,-35389.234375,-1.1920247544594531e-07,0.45910823345184326,-66855.63244717587,-1671390.8111793967
608,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,0.7233922481536865,-66799.98558069117,-1669999.639517279
609,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.057136058807373,-66744.52079906402,-1668613.0199766005
610,2.0000176429748535,-35389.23828125,-1.1920247544594531e-07,1.667487621307373,-66689.23793483968,-1667230.948370992
611,1.0369608636003646e-43,-131072.953125,-3.5525106026513967e-15,2.555678367614746,-66779.77911223775,-1669494.477805944
612,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,3.776381492614746,-66870.02486237613,-1671750.6215594034
613,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,5.994169235229492,-66959.97523006446,-1673999.3807516117
614,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,8.871150970458984,-67049.63449627096,-1676240.862406774
615,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,13.753963470458984,-66994.30468180969,-1674857.6170452423
616,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,21.27355194091797,-66939.15421844879,-1673478.8554612198
617,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,31.03917694091797,-66884.18223555184,-1672104.5558887958
618,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,49.60960388183594,-66973.38456464959,-1674334.6141162396
619,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,74.28170776367188,-67062.29773571146,-1676557.4433927864
620,-1.0369608636003646e-43,-131072.9375,-2.1826209242736816e-11,113.34420776367188,-67150.92595827402,-1678773.1489568504
621,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,176.81341552734375,-67239.26779857103,-1680981.694964276
622,5.534055767657048e+19,-131073.015625,-3.5525106026513967e-15,254.93841552734375,-67327.32755607583,-1683183.188901896
623,-1.109344346625244e-31,-131073.03125,-1.1920247544594531e-07,410.1268310546875,-67415.10509409408,-1685377.627352352
624,1.563204047542316e-13,-131073.03125,-2.1826209242736816e-11,620.753662109375,-67502.60174399067,-1687565.0435997667
625,1.3600522115903754e+24,-35389.2578125,-6.504717243533378e-19,933.253662109375,-67447.43258617638,-1686185.8146544097
626,-4.702018881723694e-38,-35389.2578125,-3.5525106026513967e-15,1467.50732421875,-67392.43940653693,-1684810.985163423
627,-4.622259049836229e-33,-35389.2578125,-2.1826209242736816e-11,2137.0146484375,-67337.62136441225,-1683440.534110306
628,-1.5146218454503355e-28,-35389.2578125,-6.504717243533378e-19,3387.0146484375,-67282.97762448828,-1682074.4406122072
629,-2.1204723651156682e-27,-131073.03125,-3.5525106026513967e-15,5178.029296875,-67369.9895826708,-1684249.73956677
630,-1.918523973379089e-27,-131073.03125,-3.5525106026513967e-15,7678.029296875,-67456.72575017759,-1686418.14375444
631,-2.1457194770531377e-28,-131073.03125,-6.504717243533378e-19,12164.05859375,-67543.18743614166,-1688579.6859035413
632,-6.779316897534051e-32,-131073.03125,-1.0587306626592269e-22,17944.1171875,-67629.37594142336,-1690734.398535584
633,-1.787271687049551e-31,-131073.03125,-3.5525106026513967e-15,27944.1171875,-67715.29255867579,-1692882.3139668948
634,-1.5046412638359226e-34,-131073.03125,-6.504717243533378e-19,43120.234375,-67800.93857240932,-1695023.4643102328
635,-1.0833440885012148e-34,-131073.03125,-3.5525106026513967e-15,63120.234375,-67886.31525905563,-1697157.8814763906
636,-3.761608468829428e-36,-131073.03125,-2.1826209242736816e-11,100704.46875,-67971.42388703115,-1699285.5971757788
637,2.552132760890145e+38,-35389.2578125,-3.5525106026513967e-15,150336.9375,-67916.55756268195,-1697913.9390670487
638,4.253567108969498e+37,-35389.2578125,-3.5525106026513967e-15,230336.9375,-67861.86296391756,-1696546.574097939
639,3.987707438890852e+36,-35389.2578125,-3.5525106026513967e-15,358529.875,-67807.33928577432,-1695183.4821443579
640,5.679103316385876e+32,-35389.2578125,-6.504717243533378e-19,518529.875,-67752.9857283117,-1693824.6432077927
641,1.3500045118240878e+35,-35389.2578125,-6.504717243533378e-19,832771.75,-67698.80149657327,-1692470.0374143317
642,3.569726992133421e+33,-131073.03125,-6.504717243533378e-19,1256967.5,-67783.40757710654,-1694585.1894276633
643,5.545999332408082e+29,-131073.03125,-6.504717243533378e-19,1896967.5,-67867.75090583692,-1696693.772645923
644,2.218399732963233e+30,-131073.03125,-3.5525106026513967e-15,2976783.0,-67951.8327048658,-1698795.8176216448
645,1.3926934646685444e+27,-131073.03125,-3.5525106026513967e-15,4319262.0,-68035.6541887274,-1700891.354718185
646,2.3211512242507026e+26,-131073.03125,-6.504717243533378e-19,6879262.0,-68119.21656444724,-1702980.4141111812
647,4.951803839031488e+27,-131073.03125,-6.504717243533378e-19,10489916.0,-68202.52103160004,-1705063.025790001
648,8.462523395398075e+24,-131073.03125,-2.1826209242736816e-11,15609916.0,-68285.56878236716,-1707139.2195591792
649,2.361204070583099e+21,-35389.2578125,-6.504717243533378e-19,24682616.0,-68231.2320749362,-1705780.801873405
650,1.2089343512337633e+25,-35389.2578125,-1.0587306626592269e-22,36290800.0,-68177.06230055419,-1704426.5575138547
651,4.250163161219923e+22,-35389.2578125,-3.5525106026513967e-15,56770800.0,-68123.05869112426,-1703076.4672781066
652,2.2667465763013473e+24,-35389.2578125,-1.0587306626592269e-22,87392736.0,-68069.2204832546,-1701730.5120813649
653,4.155709166235082e+23,-35389.2578125,-1.0587306626592269e-22,128352736.0,-68015.54691822248,-1700388.6729555621
654,3.022335878084408e+24,-131073.03125,-3.5525106026513967e-15,204407744.0,-68098.11938289613,-1702452.9845724031
655,9.066996969729307e+23,-131073.03125,-2.1826209242736816e-11,304220032.0,-68180.44010225065,-1704511.0025562663
656,7.494030461874733e+18,-131073.03125,-3.5525106026513967e-15,468060032.0,-68262.51022580804,-1706562.755645201
657,2.2667492424323267e+23,-131073.03125,-1.0587306626592269e-22,726929152.0,-68344.33089610236,-1708608.272402559
658,9.592358991199658e+20,-131073.03125,-6.504717243533378e-19,1054609152.0,-68425.90324873265,-1710647.5812183162
659,7.85806048559076e+24,-131073.03125,-3.5525106026513967e-15,1690836480.0,-68507.22841241557,-1712680.7103103893
660,9.444816282332397e+21,-131073.03125,-2.1826209242736816e-11,2544909312.0,-68588.30750903743,-1714707.6877259358
661,7.205810256205578e+17,-35389.2578125,-3.5525106026513967e-15,3855629312.0,-68534.49844777338,-1713362.4611943346
662,1.888959923802755e+23,-35389.2578125,-2.1826209242736816e-11,6037731328.0,-68480.85170645283,-1712021.292661321
663,2.9976121847498932e+19,-35389.2578125,-1.1920247544594531e-07,8728408064.0,-68427.36655170251,-1710684.1637925627
664,1.729390393296316e+19,-35389.2578125,-2.1826209242736816e-11,13971288064.0,-68374.04225456045,-1709351.0563640113
665,6.91756970957131e+18,-35389.2578125,-2.1826209242736816e-11,21248466944.0,-68320.87809044286,-1708021.9522610714
666,4.0352456070890783e+18,-35389.2578125,-0.000732366053853184,31734226944.0,-68267.87333911122,-1706696.8334777805
667,1.2682217914535772e+19,-35389.2578125,-1.1920247544594531e-07,50080235520.0,-68215.02728463986,-1705375.6821159963
668,1.475752544114437e+20,-131073.03125,-2.1826209242736816e-11,73384034304.0,-68295.57359853346,-1707389.3399633367
669,1.1529296409928925e+19,-131073.03125,-1.1920247544594531e-07,115327074304.0,-68375.87947566918,-1709396.9868917295
670,1.9815965491462144e+17,-131073.03125,-2.1826209242736816e-11,177101275136.0,-68455.94599102506,-1711398.6497756264
671,5.044057008861348e+17,-131073.03125,-3.5525106026513967e-15,260987355136.0,-68535.77421318048,-1713394.3553295122
672,3.2426171579131494e+17,-131073.03125,-1.1920247544594531e-07,414868963328.0,-68615.36520436367,-1715384.1301090918
673,2.161737991620395e+18,-35389.2578125,-1.1920247544594531e-07,615526432768.0,-68562.47402298069,-1714061.8505745174
674,6.91756970957131e+18,-35389.2578125,-1.1920247544594531e-07,951070752768.0,-68509.73955620923,-1712743.4889052305
675,2.767027883828524e+19,-35389.2578125,-1.1920247544594531e-07,1473718517760.0,-68457.16110857022,-1711429.0277142555
676,9.223453400715231e+18,-35389.2578125,-0.000732366053853184,2144807157760.0,-68404.73798869381,-1710118.4497173454
677,5.764648204964463e+18,-35389.2578125,-2.1826209242736816e-11,3432768339968.0,-68352.469509289,-1708811.737732225
678,1.6888578059534336e+16,-35389.2578125,-1.1920247544594531e-07,5151844728832.0,-68300.35498711368,-1707508.874677842
679,1.383513941914262e+19,-35389.2578125,-1.1920247544594531e-07,7836199288832.0,-68248.39374294475,-1706209.843573619
680,8.646962136964137e+17,-131073.03125,-2.1826209242736816e-11,12245014675456.0,-68327.47174226416,-1708186.7935566038
681,3.602911484654387e+16,-131073.03125,-3.5525106026513967e-15,17635261546496.0,-68406.31784129232,-1710157.9460323078
682,64424812544.0,-131073.03125,-3.5525106026513967e-15,28372679786496.0,-68484.93305862493,-1712123.3264656232
683,3.7057878244637996e-22,-131073.03125,-6.504717243533378e-19,43035823964160.0,-68563.318406901,-1714082.960172525
684,-7.788491091583695e+33,-131073.015625,-3.5525106026513967e-15,64510660444160.0,-68641.47487159759,-1716036.8717899397
685,-1.441164593861755e+17,-35389.25390625,-6.504717243533378e-19,101602249670656.0,-68589.47083434073,-1714736.770858518
686,-112.00056457519531,-35389.25390625,-6.504717243533378e-19,148366356905984.0,-68537.61819166104,-1713440.454791526
687,-2.8421960152156395e-14,-35389.25390625,-1.0587306626592269e-22,234265702825984.0,-68485.91628340773,-1712147.9070851933
688,-7.068229340484237e-28,-35389.25390625,-3.5525106026513967e-15,358855120781312.0,-68434.36445326258,-1710859.1113315644
689,1.5950829755563407e+37,-35389.25390625,-6.504717243533378e-19,530653812621312.0,-68382.96204871204,-1709574.0512178012
690,2.8334365530404084e+22,-35389.25390625,-6.504717243533378e-19,841955055501312.0,-68331.70842101982,-1708292.7105254955
691,3145746.5,-131073.015625,-3.5525106026513967e-15,1245204971520000.0,-68409.40898215139,-1710235.2245537848
692,2.861039774870733e-06,-35389.25390625,-6.504717243533378e-19,1932399738880000.0,-68358.2651096135,-1708956.6277403373
693,8.326721653780937e-17,-35389.25390625,-6.504717243533378e-19,2987389198794752.0,-68307.26862575726,-1707681.7156439314
694,2.4233949527205367e-27,-35389.25390625,-6.504717243533378e-19,4361778733514752.0,-68256.41889437257,-1706410.4723593143
695,-2.658479443105936e+36,-35389.25,-6.504717243533378e-19,6968736909099008.0,-68205.71527767742,-1705142.8819419355
696,-134218912.0,-131073.0,-2.1826209242736816e-11,1.0427832702337024e+16,-68283.03919000307,-1707075.9797500765
697,-3.388161677379178e-21,-35389.25,-6.504717243533378e-19,1.5925390841217024e+16,-68232.44271791789,-1705811.0679479474
698,5.76465837544702e+17,-35389.25,-6.504717243533378e-19,2.4831499450712064e+16,-68181.99101399317,-1704549.7753498293
699,3.761615105378955e-37,-35389.25,-2.1826209242736816e-11,3.5826615728472064e+16,-68131.68345779396,-1703292.086444849
700,1.504646042151582e-36,-35389.24609375,-2.1826209242736816e-11,5.761466699350016e+16,-68081.51942723461,-1702037.9856808654
701,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,8.715220506011238e+16,-68031.49798757776,-1700787.4496894442
702,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,1.3113267017115238e+17,-67981.61885642636,-1699540.471410659
703,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,2.061110824885289e+17,-67931.88142735207,-1698297.0356838019
704,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,2.9991364926950605e+17,-68008.71500067925,-1700217.8750169813
705,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,4.7583550971366605e+17,-68085.33091515848,-1702133.272878962
706,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,7.270539880122286e+17,-68035.65784284302,-1700891.4460710755
707,-1.084211736761337e-19,-35389.2421875,-2.1826209242736816e-11,1.0788977089005486e+18,-67986.12540859726,-1699653.1352149316
708,3.0517847335431725e-05,-35389.24609375,-2.1826209242736816e-11,1.7085613549708902e+18,-67936.73270426312,-1698418.317606578
709,131073.15625,-35389.24609375,-3.5525106026513967e-15,2.5186545842813665e+18,-67887.47913430739,-1697186.9783576846
710,512.0045166015625,-131072.984375,-2.1826209242736816e-11,3.9260294678346465e+18,-67963.72806325107,-1699093.2015812767
711,2.52437716527222e-29,-35389.24609375,-2.1826209242736816e-11,6.055122684348465e+18,-67914.57493118988,-1697864.373279747
712,-7.105490038039099e-15,-35389.2421875,-1.1920247544594531e-07,8.869872451455025e+18,-67865.55967097341,-1696638.9917743353
713,-1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,1.4145872400268394e+19,-67816.68170330816,-1695417.042582704
714,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,2.1103999795253477e+19,-67767.94014678344,-1694198.503669586
715,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,3.2362998863679717e+19,-67843.82228432008,-1696095.557108002
716,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,5.035050771679281e+19,-67795.1788345346,-1694879.470863365
717,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,7.286850585364529e+19,-67746.67088182374,-1693666.7720455935
718,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,1.1698603168615734e+20,-67698.29786083111,-1692457.4465207777
719,-1.0369608636003646e-43,-35389.234375,-0.000732366053853184,1.7647010333004818e+20,-67650.05951257877,-1691251.487814469
720,-3.6893813602860925e+19,-35389.23828125,-2.1826209242736816e-11,2.665420958774581e+20,-67601.95497893856,-1690048.8744734642
721,2.52437716527222e-29,-35389.2421875,-2.1826209242736816e-11,4.180802716703832e+20,-67553.9837038941,-1688849.5925973526
722,4.656653951329304e-10,-131072.96875,-2.1826209242736816e-11,6.061527031717005e+20,-67629.42833647219,-1690735.7084118049
723,1.0369608636003646e-43,-35389.2421875,-2.1826209242736816e-11,9.664406733613401e+20,-67581.55163213568,-1689538.7908033922
724,-3.6893813602860925e+19,-35389.23828125,-3.5525106026513967e-15,1.4728656663845483e+21,-67533.80699644721,-1688345.1749111803
725,2.0000176429748535,-35389.23828125,-1.1920247544594531e-07,2.1934416067638277e+21,-67486.19388868073,-1687154.8472170185
726,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,3.4668518528513915e+21,-67438.71146075701,-1685967.7865189253
727,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,5.093640984350255e+21,-67513.79503103484,-1687844.875775871
728,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,7.975944745867373e+21,-67466.40500875376,-1686660.125218844
729,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,1.227176404902969e+22,-67419.14482215018,-1685478.6205537543
730,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,1.8036371572063925e+22,-67372.0139383827,-1684300.3484595676
731,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,2.871249225871774e+22,-67325.01182752171,-1683125.2956880429
732,1.0369608636003646e-43,-131072.0,-1.1920247544594531e-07,4.2704482746615254e+22,-67399.73834702442,-1684993.4586756106
733,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,6.576291283875219e+22,-67474.2612520326,-1686856.5313008148
734,-1.084211736761337e-19,-35389.23828125,-1.1920247544594531e-07,1.0208482213586394e+23,-67427.31217653048,-1685682.804413262
735,-1.0369608636003646e-43,-35389.234375,-2.1826209242736816e-11,1.4820168232013782e+23,-67380.49067509382,-1684512.2668773455
736,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,2.3752135755699476e+23,-67333.79623336253,-1683344.9058340634
737,-1.0369608636003646e-43,-131072.953125,-2.1826209242736816e-11,3.572787009474277e+23,-67408.00577573258,-1685200.1443933146
738,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,5.4174614168452325e+23,-67482.01327890888,-1687050.331972722
739,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,8.47964255035923e+23,-67435.37065121865,-1685884.2662804662
740,-1.0369608636003646e-43,-35389.234375,-1.0587306626592269e-22,1.2248724534055988e+24,-67388.85420920505,-1684721.355230126
741,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.9627422163539808e+24,-67342.46285419012,-1683561.5713547529
742,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,2.9833723193754675e+24,-67416.16014593821,-1685404.0036484553
743,1.0369608636003646e-43,-131072.953125,-3.5525106026513967e-15,4.4591118452722316e+24,-67489.66052007332,-1687241.513001833
744,-1.0369608636003646e-43,-131072.9375,-1.0587306626592269e-22,7.033999463879475e+24,-67562.96355823035,-1689074.0889557588
745,2.0000176429748535,-131072.953125,-6.504717243533378e-19,1.0299550474428973e+25,-67636.07009300814,-1690901.7523252035
746,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,1.620250857801603e+25,-67589.65831080616,-1689741.457770154
747,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,2.4868120249372105e+25,-67543.37062427851,-1688584.2656069628
748,-1.0369608636003646e-43,-35389.234375,-1.0587306626592269e-22,3.6674036456546218e+25,-67497.20682787646,-1687430.1706969116
749,2.0000176429748535,-131072.953125,-3.5525106026513967e-15,5.827427909977253e+25,-67570.01113677591,-1689250.2784193978
750,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,8.640097057290524e+25,-67642.6203771038,-1691065.509427595
751,1.0369608636003646e-43,-35389.23828125,-6.504717243533378e-19,1.336246354016017e+26,-67596.50876856774,-1689912.7192141938
752,-1.0369608636003646e-43,-35389.234375,-6.504717243533378e-19,2.0695409554992375e+26,-67550.51962959107,-1688762.9907397768
753,1.0369608636003646e-43,-35389.23828125,-6.504717243533378e-19,3.0140142520731666e+26,-67504.65248254652,-1687616.3120636628
754,-1.0369608636003646e-43,-131072.9375,-3.5525106026513967e-15,4.8221249990807406e+26,-67576.96476263196,-1689424.119065799
755,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,7.232442988030296e+26,-67649.0845851986,-1691227.114629965
756,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,1.1010336174326012e+27,-67721.0138666224,-1693025.34666556
757,2.0000176429748535,-131072.953125,-3.5525106026513967e-15,1.7197058328389654e+27,-67792.75453236888,-1694818.863309222
758,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,2.4752844700981086e+27,-67746.87009792325,-1693671.7524480815
759,-1.0369608636003646e-43,-35389.234375,-3.5525106026513967e-15,3.985846136143743e+27,-67701.10669926697,-1692527.667481674
760,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,6.042246664182538e+27,-67655.4632854547,-1691386.5821363674
761,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,9.064561213219111e+27,-67726.9133650631,-1693172.8341265775
762,1.0369608636003646e-43,-131072.953125,-6.504717243533378e-19,1.4270231210228326e+28,-67798.17617651448,-1694954.404412862
763,1.0369608636003646e-43,-131072.953125,-6.504717243533378e-19,2.082267998803686e+28,-67869.2524361034,-1696731.310902585
764,1.0369608636003646e-43,-131072.0,-6.504717243533378e-19,3.291193818418315e+28,-67940.1417147791,-1698503.5428694778
765,-1.0369608636003646e-43,-131072.9375,-6.504717243533378e-19,5.038831150352672e+28,-68010.84704406407,-1700271.1761016017
766,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,7.45668278958193e+28,-67965.1568507708,-1699128.92126927
767,1.0369608636003646e-43,-35389.0,-6.504717243533378e-19,1.1826252606195943e+29,-67919.58564235592,-1697989.6410588978
768,1.0369608636003646e-43,-35389.23828125,-3.5525106026513967e-15,1.747827926645605e+29,-67874.13324328652,-1696853.331082163
769,1.0369608636003646e-43,-35389.0,-3.5525106026513967e-15,2.7149685823373085e+29,-67828.79861412398,-1695719.9653530994
770,1.0369608636003646e-43,-131072.0,-1.0587306626592269e-22,4.19509197548745e+29,-67899.18869455055,-1697479.7173637638
771,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,6.129373286870857e+29,-67969.39641725582,-1699234.9104313955
772,1.0369608636003646e-43,-131072.0,-3.5525106026513967e-15,9.78905619536738e+29,-68039.42248996702,-1700985.5622491755
773,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,1.4638731633986093e+30,-67994.1085962954,-1699852.7149073847
774,1.0369608636003646e-43,-35389.0,-2.1826209242736816e-11,2.237585687951972e+30,-67948.91164170422,-1698722.7910426056
775,2.0000176429748535,-35389.23828125,-2.1826209242736816e-11,3.4872952245542105e+30,-67903.83146015304,-1697595.786503826
776,1.0369608636003646e-43,-35389.0,-1.1920247544594531e-07,5.034720273660936e+30,-67858.86702942972,-1696471.675735743
777,1.0369608636003646e-43,-35389.23828125,-1.1920247544594531e-07,8.093688244622405e+30,-67814.0184738109,-1695350.4618452722
778,1.0369608636003646e-43,-131072.0,-2.1826209242736816e-11,1.2235871883845876e+31,-67883.70465115263,-1697092.6162788158
